

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       J. Cukras, P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, M. Kaminski, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 after   11 linear transformations is      1.90345457D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  3.39 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   12 linear transformations is      1.90343151D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -1.28 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   13 linear transformations is      1.90343153D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -9.64 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   14 linear transformations is      1.90343153D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -2.65 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   15 linear transformations is      1.90343153D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -1.45 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   16 linear transformations is      1.90343153D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -7.35 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   17 linear transformations is      1.90343153D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -4.51 * 10 **  7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   18 linear transformations is      1.90343153D+04
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -2.13 * 10 **  8.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   9.83D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.000000       3727.97884524
@ B-freq = 0.500000  C-freq = 0.000000     beta(X;X,Z) =    -34.58596548
@ B-freq = 0.500000  C-freq = 0.000000     beta(Y;X,Z) =     -0.15607420
@ B-freq = 0.500000  C-freq = 0.000000     beta(Z;X,Z) =      0.00263450
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Z) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,Z) = beta(Z,Y,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,Z) = beta(Z,Z,Y)


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: YDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    3 linear transformations is      5.26445991D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -2.69 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    4 linear transformations is      5.33152735D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -7.54 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    5 linear transformations is      5.33719950D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -2.73 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    6 linear transformations is      5.33902812D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    1
 Determinant of reduced matrix is -4.12 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    7 linear transformations is      5.34149828D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    1
 Determinant of reduced matrix is -9.19 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    8 linear transformations is      5.33349735D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  1.88 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    9 linear transformations is      5.35242913D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  8.57 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   10 linear transformations is      5.44387388D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    2
 Determinant of reduced matrix is  7.43 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   11 linear transformations is      5.77111215D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    2
 Determinant of reduced matrix is  4.00 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   12 linear transformations is      5.43485680D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -3.49 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   13 linear transformations is      5.43823937D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -9.15 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   14 linear transformations is      5.43834495D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -5.41 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   15 linear transformations is      5.43835326D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -4.05 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   16 linear transformations is      5.43835393D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -4.28 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   17 linear transformations is      5.43835397D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -6.29 * 10 **  7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   18 linear transformations is      5.43835398D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -5.46 * 10 **  8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   19 linear transformations is      5.43835398D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -5.46 * 10 **  9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   20 linear transformations is      5.43835398D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -8.00 * 10 ** 10.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   21 linear transformations is      5.43835398D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    3
 Determinant of reduced matrix is -1.16 * 10 ** 12.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   22 linear transformations is      5.43835398D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    3
 Determinant of reduced matrix is -9.81 * 10 ** 12.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   23 linear transformations is      5.43835398D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    3
 Determinant of reduced matrix is -6.55 * 10 ** 13.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   24 linear transformations is      5.43835398D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0    3
 Determinant of reduced matrix is -8.34 * 10 ** 14.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   5.07D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.000000         29.75846742
@ B-freq = 0.500000  C-freq = 0.000000     beta(X;Y,Z) =     -0.15607447
@ B-freq = 0.500000  C-freq = 0.000000     beta(Y;Y,Z) =     17.68198606
@ B-freq = 0.500000  C-freq = 0.000000     beta(Z;Y,Z) =     -0.35785010
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Z) = beta(Z,Z,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Z) = beta(Z,Z,Y)


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: ZDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   26)
 RSP solution vector no.    1; norm of residual   6.24D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.000000          1.21923380
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Z) =     -0.00011507
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Z) =     -0.09585979
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,Z) =      4.57932653


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: ZDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    2 linear transformations is     -1.04017851D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -5.67 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    3 linear transformations is     -4.40982567D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -4.48 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    4 linear transformations is     -3.94959634D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -1.17 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    5 linear transformations is     -3.99775641D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  1.51 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    6 linear transformations is     -3.97785576D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  5.37 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    7 linear transformations is     -3.97682944D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  5.04 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    8 linear transformations is     -3.97673766D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  1.59 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    9 linear transformations is     -3.97670779D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  8.27 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   10 linear transformations is     -3.97672825D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -2.98 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   11 linear transformations is     -3.97672451D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -3.02 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   12 linear transformations is     -3.97672433D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -7.31 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   13 linear transformations is     -3.97672298D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -5.04 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   14 linear transformations is     -3.97671238D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -1.80 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   15 linear transformations is     -3.97670591D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -6.44 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   16 linear transformations is     -3.97670534D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -1.33 * 10 **  8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   17 linear transformations is     -3.97670533D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -2.06 * 10 **  9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   18 linear transformations is     -3.97670533D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -3.45 * 10 ** 10.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   19 linear transformations is     -3.97670533D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -1.85 * 10 ** 11.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   20 linear transformations is     -3.97670533D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -1.12 * 10 ** 12.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   21 linear transformations is     -3.97670533D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    3
 Determinant of reduced matrix is -2.91 * 10 ** 13.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   22 linear transformations is     -3.97670533D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    3
 Determinant of reduced matrix is -5.30 * 10 ** 14.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   23 linear transformations is     -3.97670533D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    3
 Determinant of reduced matrix is -4.25 * 10 ** 15.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   46)
 RSP solution vector no.    1; norm of residual   7.52D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.000000         28.44933739
@ B-freq = 0.500000  C-freq = 0.000000     beta(X;Z,Z) =      0.00263507
@ B-freq = 0.500000  C-freq = 0.000000     beta(Y;Z,Z) =     -0.35785010
@ B-freq = 0.500000  C-freq = 0.000000     beta(Z;Z,Z) =     43.34243105


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: XDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   26)
 RSP solution vector no.    1; norm of residual   3.62D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.100000          5.32107804
@ B-freq = 0.000000  C-freq = 0.100000     beta(X;X,Z) =      1.79755052
@ B-freq = 0.000000  C-freq = 0.100000     beta(Y;X,Z) =      0.00000298
@ B-freq = 0.000000  C-freq = 0.100000     beta(Z;X,Z) =     -0.00013549


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: XDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     2

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    1 linear transformations is     -6.37222644D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    1    0    1
 Determinant of reduced matrix is -1.30 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    2 linear transformations is     -6.74509789D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    2
 Determinant of reduced matrix is  3.51 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    3 linear transformations is      1.76126650D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    2
 Determinant of reduced matrix is  7.41 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    4 linear transformations is     -2.56197358D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    3
 Determinant of reduced matrix is -5.45 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    5 linear transformations is     -2.11484011D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    3
 Determinant of reduced matrix is -1.52 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    6 linear transformations is     -8.56532358D-01
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    3
 Determinant of reduced matrix is -1.39 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    7 linear transformations is      1.06889728D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    3
 Determinant of reduced matrix is -1.54 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    8 linear transformations is      1.22024093D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    3
 Determinant of reduced matrix is -6.78 * 10 **  2.0

